posting_id,title_clean,employer,city,contract_type,posted_date,source,seniority,description_raw,description_clean,skills_extracted,cluster_id,cluster_name,num_skills
SS-OTH-20240218-001,Senior Data Engineer,Infineon Technologies AG,Other,Full-time,2024-02-18,StepStone,Senior,"Join Infineon Technologies AG as a Senior Data Engineer in Other.
Your profile:
- Python for data analysis
- BigQuery
- Apache Kafka streaming
- TensorFlow deep learning
- Git version control
- SQL and database querying
- Apache Airflow orchestration

We offer:
- Competitive salary and bonus
- Modern office in Other
- Remote/hybrid options
","Infineon Technologies AG seeks an experienced Senior Data Engineer in Other.
Your profile:
- Python for data analysis
- BigQuery
- Apache Kafka streaming
- TensorFlow deep learning
- Git version control
- SQL and database querying
- Apache Airflow orchestration

We offer:
- Competitive salary and bonus
- Modern office in Other
- Remote/hybrid options
",Python; BigQuery; Kafka; TensorFlow; Git; SQL; Airflow; Spark; AWS; Terraform; Docker; dbt; Databricks; Azure,2,Cloud Data Engineering,14
SS-BER-20241116-001,Praktikant Data Science,Personio GmbH,Berlin,Praktikum,2024-11-16,StepStone,Junior,"Personio GmbH in Berlin is seeking a Praktikant Data Science (m/w/d).
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Git version control
- NumPy
- SQL and database querying
- applied machine learning

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
","Join Personio GmbH as a Praktikant Data Science in Berlin.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Git version control
- NumPy
- SQL and database querying
- applied machine learning

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
",Python; Excel; Git; NumPy; SQL; Machine Learning; Power BI,1,Core Analytics & Student Entry,7
IND-MUN-20240731-001,Werkstudent Data Engineering,Flixbus GmbH,Munich,Werkstudent,2024-07-31,Indeed Germany,Junior,"Flixbus GmbH offers a Werkstudent Data Engineering position for motivated students in Munich.
Your profile:
- Python for data analysis
- GCP
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- NumPy
- SQL and database querying

We offer:
- Flexible hours for your studies
- Modern office in Munich
- Remote/hybrid options
","Flixbus GmbH in Munich is seeking a Werkstudent Data Engineering (m/w/d).
Your profile:
- Python for data analysis
- GCP
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- NumPy
- SQL and database querying

We offer:
- Flexible hours for your studies
- Modern office in Munich
- Remote/hybrid options
",Python; GCP; Excel; Power BI; NumPy; SQL; Jupyter; Looker,1,Core Analytics & Student Entry,8
SS-HAM-20241029-001,Praktikant Data Analyst,Otto GmbH,Hamburg,Praktikum,2024-10-29,StepStone,Junior,"Otto GmbH in Hamburg is seeking a Praktikant Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- BigQuery
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Power BI dashboards and reports
- Git version control

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
","Otto GmbH in Hamburg is seeking a Praktikant Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- BigQuery
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Power BI dashboards and reports
- Git version control

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
",Python; Pandas; BigQuery; Excel; Matplotlib; Power BI; Git; SQL; Tableau; Machine Learning,1,Core Analytics & Student Entry,10
SS-STU-20240210-001,Werkstudent BI,LBBW,Stuttgart,Werkstudent,2024-02-10,StepStone,Junior,"LBBW in Stuttgart is seeking a Werkstudent BI (m/w/d).
Your profile:
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- NumPy
- SQL and database querying
- R

We offer:
- Flexible hours for your studies
- Modern office in Stuttgart
- Remote/hybrid options
","Join LBBW as a Werkstudent BI in Stuttgart.
Your profile:
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- NumPy
- SQL and database querying
- R

We offer:
- Flexible hours for your studies
- Modern office in Stuttgart
- Remote/hybrid options
",Excel; Power BI; Git; NumPy; SQL; R; Tableau; Python,1,Core Analytics & Student Entry,8
LI-COL-20240730-001,Analytics Engineer,RTL Deutschland GmbH,Cologne,Full-time,2024-07-30,LinkedIn,Mid,"RTL Deutschland GmbH seeks an experienced Analytics Engineer in Cologne.
Your profile:
- FastAPI
- Python for data analysis
- Pandas and NumPy
- Kubeflow
- TensorFlow deep learning
- NumPy
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Cologne
- Remote/hybrid options
","Join RTL Deutschland GmbH as a Analytics Engineer in Cologne.
Your profile:
- FastAPI
- Python for data analysis
- Pandas and NumPy
- Kubeflow
- TensorFlow deep learning
- NumPy
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Cologne
- Remote/hybrid options
",FastAPI; Python; Kubeflow; TensorFlow; NumPy; SQL; Jupyter; Machine Learning; Scikit-learn; R; Seaborn,3,ML & Research,11
IND-OTH-20241219-001,Data Architect,SAP SE,Other,Full-time,2024-12-19,Indeed Germany,Senior,"SAP SE seeks an experienced Data Architect in Other.
Your profile:
- Python for data analysis
- BigQuery
- Advanced Excel (Pivot, Power Query)
- Git version control
- NumPy
- SQL and database querying
- applied machine learning

We offer:
- Competitive salary and bonus
- Modern office in Other
- Remote/hybrid options
","SAP SE in Other is hiring a Data Architect (m/w/d).
Your profile:
- Python for data analysis
- BigQuery
- Advanced Excel (Pivot, Power Query)
- Git version control
- NumPy
- SQL and database querying
- applied machine learning

We offer:
- Competitive salary and bonus
- Modern office in Other
- Remote/hybrid options
",Python; BigQuery; Excel; NumPy; SQL; Machine Learning; Looker; Tableau,1,Core Analytics & Student Entry,8
SS-MUN-20240712-001,Freelance Data Engineer,Linde GmbH,Munich,Freelance/Contract,2024-07-12,StepStone,Mid,"Linde GmbH seeks an experienced Freelance Data Engineer in Munich.
Your profile:
- Python for data analysis
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- AWS cloud services
- Terraform IaC

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","Join Linde GmbH as a Freelance Data Engineer in Munich.
Your profile:
- Python for data analysis
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- AWS cloud services
- Terraform IaC

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",Python; Git; Azure; SQL; Airflow; AWS; Terraform; Docker; dbt; Databricks; Spark,2,Cloud Data Engineering,11
SS-DOR-20240210-001,Senior Data Engineer,Signal Iduna AG,Dortmund,Full-time,2024-02-10,StepStone,Senior,"Signal Iduna AG in Dortmund is hiring a Senior Data Engineer (m/w/d).
Your profile:
- FastAPI
- Python for data analysis
- GCP
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Kubeflow

We offer:
- Competitive salary and bonus
- Modern office in Dortmund
- Remote/hybrid options
","Join Signal Iduna AG as a Senior Data Engineer in Dortmund.
Your profile:
- FastAPI
- Python for data analysis
- GCP
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Kubeflow

We offer:
- Competitive salary and bonus
- Modern office in Dortmund
- Remote/hybrid options
",FastAPI; Python; GCP; Pandas; Excel; Matplotlib; Kubeflow; TensorFlow; NumPy; SQL; Jupyter; Machine Learning; PyTorch; Streamlit; Seaborn; Docker,3,ML & Research,16
SS-BER-20240203-001,Data Analyst,SoundCloud GmbH,Berlin,Full-time,2024-02-03,StepStone,Mid,"SoundCloud GmbH in Berlin is hiring a Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Microsoft Azure cloud services
- Apache Airflow orchestration
- Apache Spark / PySpark
- AWS cloud services
- Terraform IaC

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","SoundCloud GmbH in Berlin is hiring a Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Microsoft Azure cloud services
- Apache Airflow orchestration
- Apache Spark / PySpark
- AWS cloud services
- Terraform IaC

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",Python; Azure; Airflow; Spark; AWS; Terraform; Snowflake; Kubernetes; dbt; Databricks,2,Cloud Data Engineering,10
LI-MUN-20250214-002,Freelance Data Engineer,Munich Re,Munich,Freelance/Contract,2025-02-14,LinkedIn,Mid,"Munich Re seeks an experienced Freelance Data Engineer in Munich.
Your profile:
- Python for data analysis
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- SQL and database querying
- SAP BW / SAP HANA
- IBM Cognos analytics

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","Join Munich Re as a Freelance Data Engineer in Munich.
Your profile:
- Python for data analysis
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- SQL and database querying
- SAP BW / SAP HANA
- IBM Cognos analytics

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",Python; SSRS; Excel; Power BI; SQL; SAP; Cognos; Tableau,4,Enterprise BI & Reporting,8
LI-COL-20241105-001,Praktikant Data Analyst,Lanxess AG,Cologne,Praktikum,2024-11-05,LinkedIn,Junior,"Lanxess AG in Cologne is seeking a Praktikant Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- SQL and database querying
- Jupyter
- R

We offer:
- Flexible hours for your studies
- Modern office in Cologne
- Remote/hybrid options
","Lanxess AG offers a Praktikant Data Analyst position for motivated students in Cologne.
Your profile:
- Python for data analysis
- Pandas and NumPy
- SQL and database querying
- Jupyter
- R

We offer:
- Flexible hours for your studies
- Modern office in Cologne
- Remote/hybrid options
",Python; Pandas; SQL; Jupyter; R; Excel; Tableau,1,Core Analytics & Student Entry,7
SS-OTH-20241211-001,ML Engineer,Boehringer Ingelheim,Other,Full-time,2024-12-11,StepStone,Mid,"Join Boehringer Ingelheim as a ML Engineer in Other.
Your profile:
- Python for data analysis
- Apache Kafka streaming
- TensorFlow deep learning
- Git version control
- NumPy
- applied machine learning
- scikit-learn for ML

We offer:
- Competitive salary and bonus
- Modern office in Other
- Remote/hybrid options
","Boehringer Ingelheim seeks an experienced ML Engineer in Other.
Your profile:
- Python for data analysis
- Apache Kafka streaming
- TensorFlow deep learning
- Git version control
- NumPy
- applied machine learning
- scikit-learn for ML

We offer:
- Competitive salary and bonus
- Modern office in Other
- Remote/hybrid options
",Python; Kafka; TensorFlow; Git; NumPy; Machine Learning; Scikit-learn,3,ML & Research,7
SS-HAM-20241022-002,Praktikant Analytics,Hapag-Lloyd AG,Hamburg,Praktikum,2024-10-22,StepStone,Junior,"Hapag-Lloyd AG offers a Praktikant Analytics position for motivated students in Hamburg.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- SQL and database querying
- Jupyter
- Looker

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
","Hapag-Lloyd AG offers a Praktikant Analytics position for motivated students in Hamburg.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- SQL and database querying
- Jupyter
- Looker

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
",Python; Pandas; Excel; Matplotlib; SQL; Jupyter; Looker; AWS; Tableau,1,Core Analytics & Student Entry,9
IND-MUN-20241129-001,Data Engineer,Linde GmbH,Munich,Full-time,2024-11-29,Indeed Germany,Mid,"Join Linde GmbH as a Data Engineer in Munich.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- AWS cloud services
- Snowflake

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","Linde GmbH in Munich is hiring a Data Engineer (m/w/d).
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- AWS cloud services
- Snowflake

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",Python; Excel; Azure; SQL; Airflow; AWS; Snowflake; Tableau; dbt; Databricks; Spark,2,Cloud Data Engineering,11
IND-LEI-20250101-001,BI Engineer,Porsche Leipzig GmbH,Leipzig,Full-time,2025-01-01,Indeed Germany,Mid,"Porsche Leipzig GmbH seeks an experienced BI Engineer in Leipzig.
Your profile:
- Python for data analysis
- Apache Kafka streaming
- Power BI dashboards and reports
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Spark / PySpark

We offer:
- Competitive salary and bonus
- Modern office in Leipzig
- Remote/hybrid options
","Porsche Leipzig GmbH seeks an experienced BI Engineer in Leipzig.
Your profile:
- Python for data analysis
- Apache Kafka streaming
- Power BI dashboards and reports
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Spark / PySpark

We offer:
- Competitive salary and bonus
- Modern office in Leipzig
- Remote/hybrid options
",Python; Kafka; Power BI; Git; Azure; SQL; Spark; Looker; Snowflake; Kubernetes; dbt,2,Cloud Data Engineering,11
IND-FRA-20241014-001,Data Architect,Fraport AG,Frankfurt,Full-time,2024-10-14,Indeed Germany,Senior,"Fraport AG in Frankfurt is hiring a Data Architect (m/w/d).
Your profile:
- Python for data analysis
- Power BI dashboards and reports
- TensorFlow deep learning
- Git version control
- Microsoft Azure cloud services
- NumPy
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Frankfurt
- Remote/hybrid options
","Join Fraport AG as a Data Architect in Frankfurt.
Your profile:
- Python for data analysis
- Power BI dashboards and reports
- TensorFlow deep learning
- Git version control
- Microsoft Azure cloud services
- NumPy
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Frankfurt
- Remote/hybrid options
",Python; Power BI; TensorFlow; Git; Azure; NumPy; SQL; Jupyter; Machine Learning; PyTorch; MLflow; Streamlit; Scikit-learn; R; Seaborn; GCP,3,ML & Research,16
IND-BER-20241124-001,Data Analyst,N26 GmbH,Berlin,Full-time,2024-11-24,Indeed Germany,Mid,"N26 GmbH in Berlin is hiring a Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- Git version control
- Apache Airflow orchestration
- applied machine learning
- Terraform IaC
- Snowflake
- dbt data transformation

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","Join N26 GmbH as a Data Analyst in Berlin.
Your profile:
- Python for data analysis
- Git version control
- Apache Airflow orchestration
- applied machine learning
- Terraform IaC
- Snowflake
- dbt data transformation

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",Python; Git; Airflow; Machine Learning; Terraform; Snowflake; dbt; Azure; AWS; Spark; GCP,2,Cloud Data Engineering,11
LI-OTH-20240513-001,Werkstudent BI,Continental AG,Other,Werkstudent,2024-05-13,LinkedIn,Junior,"Join Continental AG as a Werkstudent BI in Other.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Power BI dashboards and reports
- SQL and database querying
- Jupyter
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Other
- Remote/hybrid options
","Join Continental AG as a Werkstudent BI in Other.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Power BI dashboards and reports
- SQL and database querying
- Jupyter
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Other
- Remote/hybrid options
",Python; Power BI; SQL; Jupyter; Tableau; Excel,1,Core Analytics & Student Entry,6
IND-MUN-20240209-001,Analytics Engineer,Siemens AG,Munich,Full-time,2024-02-09,Indeed Germany,Mid,"Siemens AG seeks an experienced Analytics Engineer in Munich.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- SQL and database querying
- Jupyter

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","Siemens AG seeks an experienced Analytics Engineer in Munich.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- SQL and database querying
- Jupyter

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",Python; Excel; SQL; Jupyter; Power BI; Azure,1,Core Analytics & Student Entry,6
SS-MUN-20240312-001,Data Scientist,Linde GmbH,Munich,Full-time,2024-03-12,StepStone,Mid,"Linde GmbH seeks an experienced Data Scientist in Munich.
Your profile:
- Python for data analysis
- Pandas and NumPy
- TensorFlow deep learning
- NumPy
- SQL and database querying
- Jupyter
- PyTorch

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","Join Linde GmbH as a Data Scientist in Munich.
Your profile:
- Python for data analysis
- Pandas and NumPy
- TensorFlow deep learning
- NumPy
- SQL and database querying
- Jupyter
- PyTorch

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",Python; Pandas; TensorFlow; NumPy; SQL; Jupyter; PyTorch; R,3,ML & Research,8
LI-BER-20250208-001,Freelance BI Consultant,Delivery Hero SE,Berlin,Freelance/Contract,2025-02-08,LinkedIn,Mid,"Join Delivery Hero SE as a Freelance BI Consultant in Berlin.
Your profile:
- FastAPI
- Python for data analysis
- GCP
- BigQuery
- Apache Kafka streaming
- Git version control
- Microsoft Azure cloud services

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","Delivery Hero SE in Berlin is hiring a Freelance BI Consultant (m/w/d).
Your profile:
- FastAPI
- Python for data analysis
- GCP
- BigQuery
- Apache Kafka streaming
- Git version control
- Microsoft Azure cloud services

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",FastAPI; Python; GCP; BigQuery; Kafka; Git; Azure; SQL; Jupyter; Hadoop; AWS; Docker; Kubernetes; Databricks; Spark; dbt; Excel,2,Cloud Data Engineering,17
SS-ESS-20240308-001,Werkstudent Data Science,Evonik Industries AG,Essen,Werkstudent,2024-03-08,StepStone,Junior,"Evonik Industries AG offers a Werkstudent Data Science position for motivated students in Essen.
Your profile:
- Python for data analysis
- BigQuery
- Apache Kafka streaming
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- applied machine learning

We offer:
- Flexible hours for your studies
- Modern office in Essen
- Remote/hybrid options
","Evonik Industries AG in Essen is seeking a Werkstudent Data Science (m/w/d).
Your profile:
- Python for data analysis
- BigQuery
- Apache Kafka streaming
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- applied machine learning

We offer:
- Flexible hours for your studies
- Modern office in Essen
- Remote/hybrid options
",Python; BigQuery; Kafka; Azure; SQL; Airflow; Machine Learning; Spark; AWS; Tableau; Kubernetes; Databricks,2,Cloud Data Engineering,12
IND-HAM-20250324-001,Data Analyst,Beiersdorf AG,Hamburg,Full-time,2025-03-24,Indeed Germany,Mid,"Beiersdorf AG in Hamburg is hiring a Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- GCP
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- applied machine learning
- Apache Spark / PySpark

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
","Beiersdorf AG in Hamburg is hiring a Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- GCP
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- applied machine learning
- Apache Spark / PySpark

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
",Python; GCP; Azure; SQL; Airflow; Machine Learning; Spark; Terraform; Snowflake; Kubernetes; dbt; AWS,2,Cloud Data Engineering,12
SS-FRA-20250126-001,Werkstudent Data Analytics,ING-DiBa AG,Frankfurt,Werkstudent,2025-01-26,StepStone,Junior,"Join ING-DiBa AG as a Werkstudent Data Analytics in Frankfurt.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Git version control
- SQL and database querying
- applied machine learning

We offer:
- Flexible hours for your studies
- Modern office in Frankfurt
- Remote/hybrid options
","ING-DiBa AG in Frankfurt is seeking a Werkstudent Data Analytics (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Git version control
- SQL and database querying
- applied machine learning

We offer:
- Flexible hours for your studies
- Modern office in Frankfurt
- Remote/hybrid options
",Python; Pandas; Excel; Matplotlib; SQL; Machine Learning; R; Tableau,1,Core Analytics & Student Entry,8
IND-MUN-20240120-001,BI Engineer,Allianz SE,Munich,Full-time,2024-01-20,Indeed Germany,Mid,"Allianz SE in Munich is hiring a BI Engineer (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- Jupyter

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","Join Allianz SE as a BI Engineer in Munich.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- Jupyter

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",Python; Excel; Power BI; SQL; Jupyter; Looker; Azure,1,Core Analytics & Student Entry,7
IND-OTH-20241002-001,Data Scientist,Infineon Technologies AG,Other,Full-time,2024-10-02,Indeed Germany,Mid,"Infineon Technologies AG seeks an experienced Data Scientist in Other.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Apache Kafka streaming
- Microsoft Azure cloud services
- Apache Spark / PySpark
- AWS cloud services
- Docker containerisation

We offer:
- Competitive salary and bonus
- Modern office in Other
- Remote/hybrid options
","Join Infineon Technologies AG as a Data Scientist in Other.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Apache Kafka streaming
- Microsoft Azure cloud services
- Apache Spark / PySpark
- AWS cloud services
- Docker containerisation

We offer:
- Competitive salary and bonus
- Modern office in Other
- Remote/hybrid options
",Python; Kafka; Azure; Spark; AWS; Docker; Kubernetes; dbt,2,Cloud Data Engineering,8
LI-STU-20240724-001,Praktikant Analytics,Mercedes-Benz AG,Stuttgart,Praktikum,2024-07-24,LinkedIn,Junior,"Mercedes-Benz AG in Stuttgart is seeking a Praktikant Analytics (m/w/d).
Your profile:
- Python for data analysis
- GCP
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Power BI dashboards and reports
- SQL and database querying

We offer:
- Flexible hours for your studies
- Modern office in Stuttgart
- Remote/hybrid options
","Join Mercedes-Benz AG as a Praktikant Analytics in Stuttgart.
Your profile:
- Python for data analysis
- GCP
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Power BI dashboards and reports
- SQL and database querying

We offer:
- Flexible hours for your studies
- Modern office in Stuttgart
- Remote/hybrid options
",Python; GCP; Pandas; Excel; Matplotlib; Power BI; SQL; Machine Learning; Tableau,1,Core Analytics & Student Entry,9
LI-MUN-20240502-001,Contract Data Analyst,Munich Re,Munich,Freelance/Contract,2024-05-02,LinkedIn,Mid,"Join Munich Re as a Contract Data Analyst in Munich.
Your profile:
- Python for data analysis
- GCP
- Apache Kafka streaming
- Kubeflow
- Power BI dashboards and reports
- Microsoft Azure cloud services
- NumPy

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","Join Munich Re as a Contract Data Analyst in Munich.
Your profile:
- Python for data analysis
- GCP
- Apache Kafka streaming
- Kubeflow
- Power BI dashboards and reports
- Microsoft Azure cloud services
- NumPy

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",Python; GCP; Kafka; Kubeflow; Power BI; Azure; NumPy; SQL; Spark; Scikit-learn; Docker; Kubernetes; dbt; Databricks; Excel,2,Cloud Data Engineering,15
IND-HAM-20240619-003,Analytics Engineer,Statista GmbH,Hamburg,Full-time,2024-06-19,Indeed Germany,Mid,"Statista GmbH seeks an experienced Analytics Engineer in Hamburg.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- Git version control
- SQL and database querying
- applied machine learning
- PyTorch

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
","Statista GmbH seeks an experienced Analytics Engineer in Hamburg.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- Git version control
- SQL and database querying
- applied machine learning
- PyTorch

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
",Python; Matplotlib; Git; SQL; Machine Learning; PyTorch; Scikit-learn; AWS; R; Seaborn; Tableau,3,ML & Research,11
SS-OTH-20250218-002,Business Intelligence Analyst,Boehringer Ingelheim,Other,Full-time,2025-02-18,StepStone,Mid,"Join Boehringer Ingelheim as a Business Intelligence Analyst in Other.
Your profile:
- FastAPI
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- TensorFlow deep learning
- NumPy
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Other
- Remote/hybrid options
","Boehringer Ingelheim in Other is hiring a Business Intelligence Analyst (m/w/d).
Your profile:
- FastAPI
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- TensorFlow deep learning
- NumPy
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Other
- Remote/hybrid options
",FastAPI; Python; Pandas; Matplotlib; TensorFlow; NumPy; SQL; Jupyter; Machine Learning; PyTorch; Scikit-learn; R; Tableau; GCP,3,ML & Research,14
SS-OTH-20240824-001,Werkstudent Data Science,SAP SE,Other,Werkstudent,2024-08-24,StepStone,Junior,"Join SAP SE as a Werkstudent Data Science in Other.
Your profile:
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- Jupyter
- applied machine learning
- Seaborn
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Other
- Remote/hybrid options
","Join SAP SE as a Werkstudent Data Science in Other.
Your profile:
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- Jupyter
- applied machine learning
- Seaborn
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Other
- Remote/hybrid options
",Excel; Power BI; Git; Jupyter; Machine Learning; Seaborn; Tableau; Azure,1,Core Analytics & Student Entry,8
SS-MUN-20241020-002,Freelance BI Consultant,Allianz SE,Munich,Freelance/Contract,2024-10-20,StepStone,Mid,"Allianz SE seeks an experienced Freelance BI Consultant in Munich.
Your profile:
- GCP
- Pandas and NumPy
- Apache Kafka streaming
- Git version control
- Microsoft Azure cloud services
- Apache Airflow orchestration
- Looker

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","Allianz SE seeks an experienced Freelance BI Consultant in Munich.
Your profile:
- GCP
- Pandas and NumPy
- Apache Kafka streaming
- Git version control
- Microsoft Azure cloud services
- Apache Airflow orchestration
- Looker

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",GCP; Kafka; Git; Azure; Airflow; Looker; AWS; Terraform; R; Snowflake; dbt; Databricks; Spark,2,Cloud Data Engineering,13
SS-FRA-20240915-002,Werkstudent Data Engineering,Commerzbank AG,Frankfurt,Werkstudent,2024-09-15,StepStone,Junior,"Commerzbank AG offers a Werkstudent Data Engineering position for motivated students in Frankfurt.
Your profile:
- FastAPI
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- Git version control
- NumPy
- SQL and database querying

We offer:
- Flexible hours for your studies
- Modern office in Frankfurt
- Remote/hybrid options
","Join Commerzbank AG as a Werkstudent Data Engineering in Frankfurt.
Your profile:
- FastAPI
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- Git version control
- NumPy
- SQL and database querying

We offer:
- Flexible hours for your studies
- Modern office in Frankfurt
- Remote/hybrid options
",FastAPI; Python; Matplotlib; Git; NumPy; SQL; Jupyter; Machine Learning; MLflow; Streamlit; R,3,ML & Research,11
